,usia,gender,transaksi,pembayaran
0,37,L,9,Buruk
1,27,L,9,Sedang
2,41,P,35,Buruk
3,60,L,33,Sedang
4,43,L,1,Sedang
5,38,L,41,Bagus
6,31,P,35,Bagus
7,33,P,29,Sedang
8,37,P,12,Sedang
9,30,P,47,Buruk
10,37,L,7,Buruk
11,58,L,34,Sedang
12,60,L,50,Sedang
13,55,L,17,Bagus
14,26,P,32,Buruk
15,44,L,9,Buruk
16,49,P,44,Sedang
17,36,L,36,Bagus
18,42,P,33,Bagus
19,56,P,0,Sedang
20,43,P,15,Sedang
21,34,P,31,Buruk
22,53,L,38,Bagus
23,60,L,0,Bagus
24,22,P,27,Buruk
25,23,L,38,Bagus
26,33,L,24,Sedang
27,60,L,20,Buruk
28,28,P,19,Sedang
29,30,L,38,Sedang
30,20,P,4,Buruk
31,54,P,50,Bagus
32,17,L,1,Buruk
33,19,L,47,Bagus
34,38,P,14,Buruk
35,23,P,9,Bagus
36,54,L,13,Bagus
37,48,L,36,Buruk
38,57,L,8,Buruk
39,50,P,4,Buruk
40,33,L,22,Sedang
41,46,P,3,Buruk
42,35,P,48,Bagus
43,40,L,6,Buruk
44,44,L,20,Sedang
45,59,P,3,Sedang
46,18,L,34,Sedang
47,45,L,0,Sedang
48,17,P,44,Sedang
49,59,L,14,Buruk
50,23,P,33,Sedang
51,30,P,30,Bagus
52,60,L,48,Bagus
53,50,P,9,Buruk
54,48,L,6,Bagus
55,54,P,34,Sedang
56,57,L,17,Buruk
57,39,L,48,Bagus
58,54,P,39,Bagus
59,26,L,44,Sedang
60,24,L,5,Buruk
61,30,L,14,Bagus
62,44,L,2,Buruk
63,52,L,41,Buruk
64,35,P,2,Bagus
65,53,L,32,Bagus
66,24,P,29,Sedang
67,43,L,10,Sedang
68,38,L,27,Bagus
69,48,P,36,Bagus
70,52,P,10,Bagus
71,31,P,50,Sedang
72,36,P,26,Buruk
73,38,P,12,Buruk
74,44,L,40,Bagus
75,37,L,7,Buruk
76,33,L,37,Sedang
77,60,P,3,Sedang
78,55,P,28,Sedang
79,27,L,7,Buruk
80,26,P,49,Sedang
81,37,L,28,Sedang
82,22,P,46,Bagus
83,40,L,33,Sedang
84,57,P,46,Bagus
85,27,L,19,Buruk
86,59,P,22,Bagus
87,21,L,27,Sedang
88,24,P,4,Buruk
89,39,L,9,Bagus
90,48,L,9,Buruk
91,19,P,15,Bagus
92,21,P,46,Buruk
93,28,L,25,Buruk
94,28,L,19,Sedang
95,34,P,9,Bagus
96,38,L,9,Buruk
97,18,L,42,Buruk
98,55,L,45,Bagus
99,21,L,15,Sedang
100,35,P,21,Sedang
101,53,L,33,Sedang
102,54,L,28,Bagus
103,44,P,28,Bagus
104,53,L,15,Buruk
105,54,P,11,Sedang
106,17,P,17,Buruk
107,48,P,26,Bagus
108,34,L,21,Sedang
109,32,L,22,Sedang
110,56,P,13,Sedang
111,20,P,36,Bagus
112,56,P,26,Sedang
113,54,P,21,Buruk
114,38,L,7,Sedang
115,36,L,12,Buruk
116,31,P,20,Sedang
117,21,P,45,Buruk
118,58,L,48,Buruk
119,20,P,2,Bagus
120,28,P,3,Buruk
121,43,P,36,Buruk
122,54,L,32,Bagus
123,39,P,29,Bagus
124,28,P,42,Sedang
125,36,L,13,Buruk
126,50,P,20,Sedang
127,21,L,10,Buruk
128,41,P,26,Sedang
129,41,L,40,Buruk
130,33,P,22,Buruk
131,20,P,13,Bagus
132,35,P,18,Sedang
133,46,P,11,Bagus
134,58,P,40,Bagus
135,18,L,27,Buruk
136,37,P,20,Sedang
137,26,P,15,Sedang
138,58,L,1,Buruk
139,40,P,34,Bagus
140,54,P,2,Buruk
141,18,L,13,Buruk
142,57,P,27,Buruk
143,48,L,27,Bagus
144,35,L,7,Buruk
145,51,P,40,Sedang
146,36,P,38,Sedang
147,18,L,46,Bagus
148,41,L,10,Sedang
149,23,P,39,Bagus
150,17,P,16,Buruk
151,42,P,13,Buruk
152,32,P,40,Sedang
153,45,P,15,Bagus
154,42,L,9,Sedang
155,23,L,8,Buruk
156,48,P,17,Bagus
157,43,L,45,Buruk
158,20,L,20,Bagus
159,21,L,11,Bagus
160,23,P,4,Buruk
161,60,P,34,Bagus
162,21,L,17,Sedang
163,25,P,24,Buruk
164,44,L,39,Sedang
165,32,L,42,Sedang
166,41,P,4,Bagus
167,40,L,7,Sedang
168,23,P,14,Bagus
169,21,L,11,Sedang
170,54,P,14,Buruk
171,45,L,25,Buruk
172,45,P,16,Sedang
173,17,P,24,Bagus
174,32,L,35,Bagus
175,43,L,46,Bagus
176,26,L,46,Buruk
177,40,L,42,Sedang
178,43,P,3,Sedang
179,24,L,33,Bagus
180,40,P,42,Bagus
181,39,L,35,Bagus
182,58,L,4,Buruk
183,40,P,46,Bagus
184,30,P,46,Bagus
185,40,L,16,Bagus
186,20,L,11,Buruk
187,33,P,45,Bagus
188,34,L,44,Bagus
189,43,P,12,Buruk
190,59,P,30,Bagus
191,52,P,42,Sedang
192,56,P,15,Bagus
193,21,L,18,Bagus
194,31,L,20,Bagus
195,45,L,37,Sedang
196,58,P,5,Sedang
197,48,L,14,Sedang
198,54,P,28,Buruk
199,35,P,37,Sedang
200,52,L,16,Sedang
201,57,P,0,Bagus
202,28,P,26,Buruk
203,51,P,17,Sedang
204,47,L,34,Buruk
205,21,P,4,Buruk
206,45,L,40,Buruk
207,21,P,50,Buruk
208,29,L,8,Buruk
209,27,P,43,Bagus
210,23,P,35,Bagus
211,25,L,15,Buruk
212,55,L,17,Bagus
213,60,L,15,Bagus
