Id Pelanggan,Usia,Jenis Kelamin,Wilayah,Jumlah Pembelian,Total Pengeluaran,Lama Bergabung (tahun),Tingkat Layanan,Gunakan Ulang,Rekomendasi ke Teman,Kepuasan Pelanggan
7231,54,P,Surabaya,10,2882646,5,Buruk,Tidak,Tidak,Tidak
9941,60,L,Bandung,10,1028008,4,Cukup,Tidak,Tidak,Puas
2443,40,L,Surabaya,15,976441,7,Baik,Ya,Tidak,Puas
8567,49,L,Medan,21,2386013,6,Buruk,Ya,Ya,Puas
7538,30,L,Medan,36,3539709,9,Cukup,Tidak,Tidak,Puas
2687,32,L,Medan,49,523555,7,Cukup,Ya,Tidak,Tidak
9709,34,L,Medan,31,3283018,3,Baik,Ya,Tidak,Tidak
3334,48,P,Jakarta,34,1614604,8,Baik,Ya,Ya,Tidak
3833,24,P,Jakarta,7,2190137,9,Buruk,Ya,Tidak,Tidak
4014,46,L,Surabaya,49,4243965,2,Buruk,Tidak,Tidak,Tidak
8228,55,P,Surabaya,27,4116764,8,Buruk,Tidak,Ya,Puas
9551,25,L,Jakarta,41,3784122,6,Cukup,Tidak,Tidak,Puas
1866,52,L,Bandung,5,1209575,5,Baik,Ya,Ya,Puas
5378,63,L,Bandung,44,2359181,6,Baik,Tidak,Tidak,Tidak
7625,56,L,Surabaya,10,3685067,3,Buruk,Tidak,Tidak,Puas
6128,44,P,Bandung,27,4440747,9,Buruk,Tidak,Tidak,Tidak
7617,42,L,Bandung,29,1432223,2,Cukup,Tidak,Ya,Tidak
6706,41,P,Surabaya,49,2780677,5,Sangat Baik,Ya,Tidak,Puas
9741,54,P,Jakarta,33,3530766,1,Buruk,Tidak,Ya,Tidak
4622,36,P,Bandung,10,3070485,5,Sangat Baik,Ya,Ya,Tidak
5411,29,L,Jakarta,5,4685734,8,Buruk,Ya,Ya,Puas
5593,46,L,Jakarta,38,3534743,9,Cukup,Ya,Ya,Tidak
9808,39,P,Bandung,16,1697731,9,Baik,Tidak,Tidak,Puas
3244,62,P,Medan,30,2149247,1,Baik,Ya,Ya,Puas
2722,57,L,Jakarta,20,3710539,1,Sangat Baik,Ya,Ya,Puas
9609,54,L,Surabaya,48,1831890,6,Cukup,Tidak,Tidak,Puas
7612,23,L,Medan,37,533985,4,Buruk,Tidak,Tidak,Puas
2865,64,P,Jakarta,36,856674,6,Buruk,Tidak,Ya,Puas
8608,20,L,Medan,6,4675398,2,Cukup,Tidak,Ya,Puas
8741,42,L,Surabaya,27,3358661,5,Cukup,Tidak,Tidak,Tidak
7782,62,L,Medan,6,2389606,6,Buruk,Ya,Tidak,Tidak
3355,61,L,Surabaya,6,226882,1,Baik,Tidak,Ya,Tidak
2139,62,P,Surabaya,3,1570456,7,Cukup,Ya,Tidak,Puas
8840,30,P,Bandung,18,1323531,2,Sangat Baik,Tidak,Tidak,Tidak
